	code	pos	r_ct	w_ct	z
102	B	prprp	15.0	12.0	2.74086183624e-05
103	B	prpto	23.0	19.0	-1.61853620811e-05
104	B	prpvb	808.0	712.0	0.000705705129868
105	R	prpwdt	1.0	0.0	
106	B	rbcc	25.0	25.0	6.86864022203e-05
107	R	rbcd	1.0	0.0	
108	B	rbdt	15.0	9.0	0.000342084823369
109	R	rbex	1.0	0.0	
110	B	rbin	62.0	74.0	-0.000307576774619
111	B	rbjj	178.0	135.0	0.000482317317271
112	B	rbnn	41.0	32.0	0.000254920406117
113	B	rbprp	37.0	9.0	0.000870321526921
114	B	rbrb	55.0	44.0	0.000136601296128
115	B	rbto	21.0	51.0	-0.000778887492917
116	B	rbvb	222.0	291.0	-0.000822226758827
117	R	rbwp	4.0	0.0	
118	R	rbwrb	1.0	0.0	
119	B	rpcc	4.0	7.0	-0.00018172002666
120	B	rpdt	23.0	21.0	6.11786485414e-06
121	B	rpin	21.0	24.0	-0.00016336429962
122	B	rpjj	6.0	2.0	0.000281445874287
123	B	rpnn	11.0	10.0	-5.45477368186e-05
124	R	rppdt	1.0	0.0	
125	B	rpprp	1.0	2.0	-9.19417200634e-05
126	B	rprb	7.0	4.0	0.000141871436891
127	B	rpto	6.0	3.0	0.000184118126555
128	B	rpvb	10.0	6.0	0.000122845512716
129	B	rpwrb	2.0	1.0	7.19884051833e-05
130	B	tocd	1.0	1.0	1.52773914102e-05
131	B	todt	49.0	67.0	-0.000467297146603
132	B	toin	2.0	2.0	-1.64835669081e-05
133	B	tojj	2.0	2.0	-4.9898205481e-05
134	B	tonn	51.0	53.0	-6.90549871676e-05
135	R	topdt	1.0	0.0	
136	B	toprp	6.0	3.0	0.000290951988892
137	B	torb	14.0	17.0	-0.00023416023343
138	B	tovb	368.0	368.0	-0.00014714591082
139	R	uhto	1.0	0.0	
140	B	vbcc	55.0	29.0	0.000534595493149
141	B	vbcd	11.0	13.0	-0.000128471231662
142	B	vbdt	629.0	622.0	0.000124120136697
143	R	vbex	2.0	0.0	
144	B	vbin	298.0	304.0	-0.000136255704588
145	B	vbjj	344.0	276.0	0.000344604311113
146	B	vbmd	2.0	1.0	0.000146382040114
147	B	vbnn	400.0	463.0	-0.000661027184604
148	B	vbpdt	6.0	10.0	-0.000220212623004
149	B	vbprp	293.0	237.0	0.000374050971088
150	B	vbrb	334.0	391.0	-0.000565422689298
151	B	vbrp	103.0	90.0	0.000195947226167
152	B	vbto	277.0	299.0	-0.000305822162009
153	R	vbuh	2.0	0.0	
154	B	vbvb	367.0	323.0	0.000724903448437
155	B	vbwp	11.0	7.0	0.000188483424337
156	B	vbwrb	14.0	16.0	-0.000109437910624
157	R	wdtmd	1.0	0.0	
158	B	wdtnn	2.0	4.0	-0.000122928959496
159	B	wdtvb	8.0	2.0	0.00035263062936
160	B	wpdt	3.0	4.0	-6.42379297607e-05
161	B	wpprp	13.0	13.0	-2.89389508301e-05
162	B	wpto	1.0	2.0	-0.000159507316913
163	B	wpvb	8.0	4.0	0.000238380666504
164	B	wrbdt	8.0	3.0	0.000180957012415
165	B	wrbjj	4.0	5.0	-8.67326336146e-05
166	B	wrbnn	16.0	5.0	0.000404661182756
167	B	wrbprp	24.0	27.0	-4.69006304114e-05
168	B	wrbrb	1.0	2.0	-0.000128669918192
169	B	wrbto	3.0	3.0	-3.22429470966e-05
170	B	wrbvb	2.0	1.0	0.000110653576305
171	W	fw	0.0	1.0	
172	W	ccmd	0.0	2.0	
173	W	ccpdt	0.0	1.0	
174	W	ccto	0.0	1.0	
175	W	ccwrb	0.0	1.0	
176	W	cdto	0.0	1.0	
177	W	dtcc	0.0	1.0	
178	W	dtmd	0.0	1.0	
179	W	exjj	0.0	1.0	
180	W	fwrb	0.0	1.0	
181	W	inmd	0.0	1.0	
182	W	mdto	0.0	1.0	
183	W	nnfw	0.0	1.0	
184	W	prppdt	0.0	1.0	
185	W	prpwrb	0.0	2.0	
186	W	rbmd	0.0	2.0	
187	W	rbrp	0.0	1.0	
188	W	rpwp	0.0	1.0	
189	W	vbwdt	0.0	1.0	
190	W	wdtprp	0.0	1.0	
191	W	wdtrb	0.0	1.0	
192	W	wpnn	0.0	3.0	
